time=2021-06-02T22:30:11+01:00 level=info msg=Received AuthClientLoginPacket (50 bytes):
00000000  00 eb 28 e9 f1 16 ae 6a  1d a3 22 c1 ea d7 60 99  |..(....j.."...`.|
time=2021-06-02T22:42:55+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:42:55+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:43:00+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:43:00+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:43:00+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:43:05+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:43:05+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:43:05+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:43:10+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:43:10+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:43:10+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:43:15+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:43:15+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:43:15+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:43:20+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:43:20+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:43:20+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:43:25+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:43:25+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:43:25+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:43:30+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:43:30+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:43:30+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:43:34+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 1f 00 00 00  01 0f 00 0c 00 00 00 78  |...............x|
00000010  9c 62 37 65 65 48 61 60  62 60 60 60 60 03 04 00  |.b7eeHa`b````...|
00000020  00 ff ff 06 0b 00 ae                              |.......|
Compressed raw body:
00000000  07 35 05 00 64 00 02 00  00 00 00 06              |.5..d.......|

time=2021-06-02T22:43:37+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:43:37+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:43:37+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:43:42+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:43:42+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:43:42+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:43:47+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:43:47+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:43:47+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:43:52+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:43:52+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:43:52+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:43:57+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:43:57+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:43:57+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:44:02+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:44:02+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:44:02+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:44:07+01:00 level=info msg=(GameServer)Received:
00000000  0e dd 7b 00 19 00 00 00  b4 b3 b2 01 00 01 0f 00  |..{.............|
00000010  05 00 00 00 78 9c 63 37  61 64 50 04 00 01 1c 00  |....x.c7adP.....|
00000020  5e                                                |^|


time=2021-06-02T22:44:07+01:00 level=info msg=Uncompressed E:
00000000  07 34 01 00 21                                    |.4..!|

time=2021-06-02T22:44:08+01:00 level=info msg=(GameServer)Received:
00000000  0e dd 7b 00 19 00 00 00  b4 b3 b2 01 00 01 0f 00  |..{.............|
00000010  05 00 00 00 78 9c 63 37  61 64 50 02 00 01 1d 00  |....x.c7adP.....|
00000020  5f                                                |_|


time=2021-06-02T22:44:08+01:00 level=info msg=Uncompressed E:
00000000  07 34 01 00 22                                    |.4.."|

time=2021-06-02T22:44:13+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:44:13+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:44:13+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:44:18+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:44:18+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:44:18+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:44:23+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:44:23+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:44:23+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:44:28+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:44:28+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:44:28+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:44:29+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 23 00 00 00  01 0f 00 15 00 00 00 78  |....#..........x|
00000010  9c 62 37 65 65 60 61 64  10 60 60 60 60 82 62 06  |.b7ee`ad.````.b.|
00000020  36 40 00 00 00 ff ff 06  85 00 61                 |6@........a|
Compressed raw body:
00000000  07 35 05 00 04 01 00 10  00 00 00 02 00 00 00 02  |.5..............|
00000010  00 00 00 00 06                                    |.....|

time=2021-06-02T22:44:33+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:44:33+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:44:33+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:44:34+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 23 00 00 00  01 0f 00 15 00 00 00 78  |....#..........x|
00000010  9c 62 37 65 65 60 61 64  10 60 60 60 60 82 62 06  |.b7ee`ad.````.b.|
00000020  36 40 00 00 00 ff ff 06  85 00 61                 |6@........a|
Compressed raw body:
00000000  07 35 05 00 04 01 00 10  00 00 00 02 00 00 00 02  |.5..............|
00000010  00 00 00 00 06                                    |.....|

time=2021-06-02T22:44:35+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 23 00 00 00  01 0f 00 15 00 00 00 78  |....#..........x|
00000010  9c 62 37 65 65 60 61 64  10 60 60 60 60 82 62 06  |.b7ee`ad.````.b.|
00000020  36 40 00 00 00 ff ff 06  85 00 61                 |6@........a|
Compressed raw body:
00000000  07 35 05 00 04 01 00 10  00 00 00 02 00 00 00 02  |.5..............|
00000010  00 00 00 00 06                                    |.....|

time=2021-06-02T22:44:36+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 23 00 00 00  01 0f 00 15 00 00 00 78  |....#..........x|
00000010  9c 62 37 65 65 60 61 64  10 60 60 60 60 82 62 06  |.b7ee`ad.````.b.|
00000020  36 40 00 00 00 ff ff 06  85 00 61                 |6@........a|
Compressed raw body:
00000000  07 35 05 00 04 01 00 10  00 00 00 02 00 00 00 02  |.5..............|
00000010  00 00 00 00 06                                    |.....|

time=2021-06-02T22:44:36+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 23 00 00 00  01 0f 00 15 00 00 00 78  |....#..........x|
00000010  9c 62 37 65 65 60 61 64  10 60 60 60 60 82 62 06  |.b7ee`ad.````.b.|
00000020  36 40 00 00 00 ff ff 06  85 00 61                 |6@........a|
Compressed raw body:
00000000  07 35 05 00 04 01 00 10  00 00 00 02 00 00 00 02  |.5..............|
00000010  00 00 00 00 06                                    |.....|

time=2021-06-02T22:44:37+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 23 00 00 00  01 0f 00 15 00 00 00 78  |....#..........x|
00000010  9c 62 37 65 65 60 61 64  10 60 60 60 60 82 62 06  |.b7ee`ad.````.b.|
00000020  36 40 00 00 00 ff ff 06  85 00 61                 |6@........a|
Compressed raw body:
00000000  07 35 05 00 04 01 00 10  00 00 00 02 00 00 00 02  |.5..............|
00000010  00 00 00 00 06                                    |.....|

time=2021-06-02T22:44:37+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 23 00 00 00  01 0f 00 15 00 00 00 78  |....#..........x|
00000010  9c 62 37 65 65 60 61 64  10 60 60 60 60 82 62 06  |.b7ee`ad.````.b.|
00000020  36 40 00 00 00 ff ff 06  85 00 61                 |6@........a|
Compressed raw body:
00000000  07 35 05 00 04 01 00 10  00 00 00 02 00 00 00 02  |.5..............|
00000010  00 00 00 00 06                                    |.....|

time=2021-06-02T22:44:38+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:44:38+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:44:38+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:44:43+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:44:43+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:44:43+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:44:48+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:44:48+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:44:48+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:44:50+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 1f 00 00 00  01 0f 00 15 00 00 00 78  |...............x|
00000010  9c 62 37 65 65 60 61 64  80 01 26 10 c1 06 08 00  |.b7ee`ad..&.....|
00000020  00 ff ff 05 91 00 4f                              |......O|
Compressed raw body:
00000000  07 35 05 00 04 01 00 00  00 00 00 00 00 00 00 02  |.5..............|
00000010  00 00 00 00 06                                    |.....|

time=2021-06-02T22:44:53+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 22 00 00 00  01 0f 00 15 00 00 00 78  |...."..........x|
00000010  9c 62 37 65 65 60 61 64  60 10 60 00 03 26 10 c1  |.b7ee`ad`.`..&..|
00000020  06 08 00 00 ff ff 06 61  00 5f                    |.......a._|
Compressed raw body:
00000000  07 35 05 00 04 01 00 00  10 00 00 00 00 00 00 02  |.5..............|
00000010  00 00 00 00 06                                    |.....|

time=2021-06-02T22:44:53+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:44:53+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:44:53+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:44:58+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:44:58+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:44:58+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:45:03+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:45:03+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:45:03+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:45:04+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 22 00 00 00  01 0f 00 15 00 00 00 78  |...."..........x|
00000010  9c 62 37 65 65 60 61 64  60 50 60 00 03 26 10 c1  |.b7ee`ad`P`..&..|
00000020  06 08 00 00 ff ff 07 31  00 6f                    |.......1.o|
Compressed raw body:
00000000  07 35 05 00 04 01 00 00  20 00 00 00 00 00 00 02  |.5...... .......|
00000010  00 00 00 00 06                                    |.....|

time=2021-06-02T22:45:08+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:45:08+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:45:08+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:45:13+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:45:13+01:00 level=info msg=Uncompressed A:
